Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 116

    (6) statement -> WAX IDENT COLON IDENT . EQUAL expression SEMI

    EQUAL           shift and go to state 137


state 117

    (37) statement -> WAX FUNCTION IDENT COLON . return_type LPAREN paramlist RPAREN LBRACE program RBRACE
    (33) return_type -> . IDENT
    (34) return_type -> . VOID

    IDENT           shift and go to state 138
    VOID            shift and go to state 140

    return_type                    shift and go to state 139

state 118

    (7) statement -> IDENT EQUAL expression SEMI .

    COMMENT_LINE    reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    COMMENT_BLOCK   reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    WAX             reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    IDENT           reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    PLUSPLUS        reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    MINUSMINUS      reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    IF              reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    FOR             reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    WHILE           reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    PRINT           reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    RETURN          reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    LPAREN          reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    INT             reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    DOUBLE          reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    STRING          reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    BOOL            reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    NOT             reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    MINUS           reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    LBRACKET        reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    STR             reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    INPUT           reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    $end            reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)
    RBRACE          reduce using rule 7 (statement -> IDENT EQUAL expression SEMI .)


state 119

    (8) statement -> IDENT PLUSEQ expression SEMI .

    COMMENT_LINE    reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    COMMENT_BLOCK   reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    WAX             reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    IDENT           reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    PLUSPLUS        reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    MINUSMINUS      reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    IF              reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    FOR             reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    WHILE           reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    PRINT           reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    RETURN          reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    LPAREN          reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    INT             reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    DOUBLE          reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    STRING          reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    BOOL            reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    NOT             reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    MINUS           reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    LBRACKET        reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    STR             reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    INPUT           reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    $end            reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)
    RBRACE          reduce using rule 8 (statement -> IDENT PLUSEQ expression SEMI .)


state 120

    (9) statement -> IDENT MINUSEQ expression SEMI .

    COMMENT_LINE    reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    COMMENT_BLOCK   reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    WAX             reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    IDENT           reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    PLUSPLUS        reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    MINUSMINUS      reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    IF              reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    FOR             reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    WHILE           reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    PRINT           reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    RETURN          reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    LPAREN          reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    INT             reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    DOUBLE          reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    STRING          reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    BOOL            reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    NOT             reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    MINUS           reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    LBRACKET        reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    STR             reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    INPUT           reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    $end            reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)
    RBRACE          reduce using rule 9 (statement -> IDENT MINUSEQ expression SEMI .)


state 121

    (10) statement -> IDENT STAREQ expression SEMI .

    COMMENT_LINE    reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    COMMENT_BLOCK   reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    WAX             reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    IDENT           reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    PLUSPLUS        reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    MINUSMINUS      reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    IF              reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    FOR             reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    WHILE           reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    PRINT           reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    RETURN          reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    LPAREN          reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    INT             reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    DOUBLE          reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    STRING          reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    BOOL            reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    NOT             reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    MINUS           reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    LBRACKET        reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    STR             reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    INPUT           reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    $end            reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)
    RBRACE          reduce using rule 10 (statement -> IDENT STAREQ expression SEMI .)


state 122

    (11) statement -> IDENT SLASHEQ expression SEMI .

    COMMENT_LINE    reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    COMMENT_BLOCK   reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    WAX             reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    IDENT           reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    PLUSPLUS        reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    MINUSMINUS      reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    IF              reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    FOR             reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    WHILE           reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    PRINT           reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    RETURN          reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    LPAREN          reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    INT             reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    DOUBLE          reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    STRING          reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    BOOL            reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    NOT             reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    MINUS           reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    LBRACKET        reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    STR             reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    INPUT           reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    $end            reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    RBRACE          reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)


state 123

    (17) statement -> IDENT DOT APPEND LPAREN . expression RPAREN SEMI
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 141

state 124

    (18) statement -> IDENT DOT REMOVE LPAREN . expression RPAREN SEMI
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 142

state 125

    (64) expression -> IDENT LPAREN arglist RPAREN .

    SEMI            reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    PLUS            reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    MINUS           reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    STAR            reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    SLASH           reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    LT              reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    LE              reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    GT              reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    GE              reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    EQEQ            reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    NOTEQ           reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    AND             reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    OR              reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    COMMA           reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)
    RBRACKET        reduce using rule 64 (expression -> IDENT LPAREN arglist RPAREN .)


state 126

    (68) arglist -> arglist COMMA . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 143

state 127

    (63) expression -> IDENT LBRACKET expression RBRACKET .

    SEMI            reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    STAR            reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    SLASH           reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    LT              reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    LE              reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    GT              reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    GE              reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    EQEQ            reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    NOTEQ           reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    AND             reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    OR              reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 63 (expression -> IDENT LBRACKET expression RBRACKET .)


state 128

    (16) statement -> ident_list EQUAL expression_list SEMI .

    COMMENT_LINE    reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    COMMENT_BLOCK   reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    WAX             reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    IDENT           reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    PLUSPLUS        reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    MINUSMINUS      reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    IF              reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    FOR             reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    WHILE           reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    PRINT           reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    RETURN          reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    LPAREN          reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    INT             reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    DOUBLE          reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    STRING          reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    BOOL            reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    NOT             reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    MINUS           reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    LBRACKET        reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    STR             reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    INPUT           reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    $end            reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    RBRACE          reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)


state 129

    (19) statement -> IF LPAREN expression RPAREN . LBRACE program RBRACE
    (20) statement -> IF LPAREN expression RPAREN . LBRACE program RBRACE ELSE LBRACE program RBRACE

    LBRACE          shift and go to state 144


state 130

    (21) statement -> FOR LPAREN WAX IDENT . COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE

    COLON           shift and go to state 145


state 131

    (31) statement -> WHILE LPAREN expression RPAREN . LBRACE program RBRACE

    LBRACE          shift and go to state 146


state 132

    (32) statement -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 147


state 133

    (71) expression_list -> expression_list COMMA expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    SEMI            reduce using rule 71 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 71 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 134

    (60) list_items -> list_items COMMA expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    RBRACKET        reduce using rule 60 (list_items -> list_items COMMA expression .)
    COMMA           reduce using rule 60 (list_items -> list_items COMMA expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 135

    (65) expression -> STR LPAREN expression RPAREN .

    SEMI            reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    PLUS            reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    MINUS           reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    STAR            reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    SLASH           reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    LT              reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    LE              reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    GT              reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    GE              reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    EQEQ            reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    AND             reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    OR              reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 65 (expression -> STR LPAREN expression RPAREN .)


state 136

    (67) expression -> INPUT LPAREN expression RPAREN .

    SEMI            reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    PLUS            reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    STAR            reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    SLASH           reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    LT              reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    LE              reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    GT              reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    GE              reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    EQEQ            reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    AND             reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    OR              reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 67 (expression -> INPUT LPAREN expression RPAREN .)


state 137

    (6) statement -> WAX IDENT COLON IDENT EQUAL . expression SEMI
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 148

state 138

    (33) return_type -> IDENT .

    LPAREN          reduce using rule 33 (return_type -> IDENT .)


state 139

    (37) statement -> WAX FUNCTION IDENT COLON return_type . LPAREN paramlist RPAREN LBRACE program RBRACE

    LPAREN          shift and go to state 149


state 140

    (34) return_type -> VOID .

    LPAREN          reduce using rule 34 (return_type -> VOID .)


state 141

    (17) statement -> IDENT DOT APPEND LPAREN expression . RPAREN SEMI
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 142

    (18) statement -> IDENT DOT REMOVE LPAREN expression . RPAREN SEMI
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    RPAREN          shift and go to state 151
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 143

    (68) arglist -> arglist COMMA expression .
